ID,Tipo,REF,Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status da taxa","Classe de taxa","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vender individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Nota da compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de download","Dias para expirar o download","Produto ascendente","Produtos agrupados","Aumenta vendas","Venda cruzada","URL externa","Texto do botão",Posição,Marca,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _wpas_done_all","Metadado: fb_product_group_id","Metadado: fb_visibility","Metadado: fb_product_item_id","Metadado: fb_product_description","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: _oembed_9eb98e5b1ee208b130c2019d30084b4e","Metadado: _oembed_589fb70f15eebb40caab3983d10f96b9","Metadado: _g_feedback_shortcode_744d3f88180f886d16a5b215c86f0de012b91fff","Metadado: _wp_old_date","Metadado: fb_image","Metadado: woo_ua_product_condition","Metadado: woo_ua_opening_price","Metadado: woo_ua_lowest_price","Metadado: woo_ua_bid_increment","Metadado: woo_ua_auction_end_date","Metadado: woo_ua_auction_start_date","Metadado: woo_ua_auction_type","Metadado: woo_ua_auction_has_started","Metadado: woo_ua_auction_last_activity","Metadado: woo_ua_auction_current_bid","Metadado: woo_ua_auction_current_bider","Metadado: woo_ua_auction_bid_count","Metadado: woo_ua_auction_closed","Metadado: woo_ua_winner_mail_sent"
466742,simple,72145,"Bermuda Jeans | Sacada",1,0,visible,"Bermudinha jeans com detalhe de estampa estilo tribal preta nas laterais.\n\nMARCA: SACADA\n\nTAMANHO: 38\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,20,11,10,1,,,"49,90","Roupas > Bermuda, Roupas, Roupas > Short","bermuda, brechó, jeans, moda, Sacada, short",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72145-SACADA-tam38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72145-SACADA-tam38-2.jpeg",,,,,,,,,0,Sacada,Cores,azul,1,1,Material,jeans,1,1,1,2416467831755901,1,2416467845089233,,Tamanho,38,1,1,,,,,,,,,,,,,,,,,,,
466849,simple,72140,"Vestido Geométrico | Sacada",1,0,visible,"Vestido dourado com bege com estampa de formas geométricas.\n\nMARCA: SACADA\n\nTAMANHO: P\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,20,11,10,1,,,"89,90","Roupas, Roupas > Vestidos","brechó, brechozeira, dourado, festa, moda, night, Sacada, sustentável, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72140-SACADA-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72140-SACADA-tamP-2.jpeg",,,,,,,,,0,Sacada,Cores,"bege, dourado",1,1,Tamanho,P,1,1,1,2859099707451862,1,2859099717451861,,,,,,,,,,,,,,,,,,,,,,,,
466939,simple,72139,"Blusa Folhas | Sacada",1,0,visible,"Blusa de alçinha, na cor preta com estampa de folhas por todo seu comprimento.\n\nMARCA: SACADA\n\nTAMANHO: 36\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"49,90","Roupas > Blusas / Camisas, Roupas","Blusa, brechó, estampas, folhas, moda, roupa, Sacada",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72139-SACADA-tam36-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72139-SACADA-tam36-2.jpeg",,,,,,,,,0,Sacada,Cores,"estampado, preto",1,1,Tamanho,36,1,1,1,2306586889438828,1,2306586969438820,,,,,,,,,,,,,,,,,,,,,,,,
467050,simple,72138,"Blusa Paetê | Sacada",1,0,visible,"Blusa de alça com a frente toda no paetê e atrás bege.\n\nMARCA: SACADA\n\nTAMANHO: 38\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,"79,90","348,00","Roupas > Blusas / Camisas, Roupas, SALE!","Blusa, brechó, moda, paete, Sacada, sustentável",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72138-SACADA-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72138-SACADA-tamP-2.jpeg",,,,,,,,,0,Sacada,Cores,"bege, dourado",1,1,Tamanho,38,1,1,1,2614182081980702,1,2614191338646443,,,,,,,,,,,,,,,,,,,,,,,,
467158,simple,72136,"Vestido Renda | My Place",1,0,visible,"Vestido lindo, de alçinha, perfeito pra qualquer ocasião, na cor coral e com detalhes em renda.\n\nMARCA: MY PLACE\n\nTAMANHO: PP\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"79,90","Roupas, Roupas > Vestidos","brechó, coral, moda, My Place, renda, roupa, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72136-MYPLACE-tamPP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72136-MYPLACE-tamPP-2.jpeg",,,,,,,,,0,"My Place",Cores,coral,1,1,Tamanho,PP,1,1,1,2477828498949987,1,2477828522283318,,,,,,,,,,,,,,,,,,,,,,,,
467224,simple,72135,"Vestido Veludo | Sacada",1,0,visible,"Vestido com parte do tecido em veludo, com detalhe de amarração na cintura. Com estampa de onçinha.\n\nMARCA: SACADA\n\nTAMANHO P\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,20,11,10,1,,,"89,90","Roupas, Roupas > Vestidos","brechó, estampa, moda, Sacada, sustentável, veludo, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72135-SACADA-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72135-SACADA-tamP-2.jpeg",,,,,,,,,0,Sacada,Cores,estampado,1,1,Tamanho,P,1,1,1,3018460438225780,1,3018460471559110,,Material,veludo,1,1,,,,,,,,,,,,,,,,,,,
467258,simple,72133,"Calça Branca | Sacada",1,0,visible,"Calça alfaiataria branca, com detalhe de fivela para fechá-la.\n\nMARCA: SACADA\n\nTAMANHO: 38\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,1,20,11,10,1,,,"89,90","Roupas > Calças, Roupas","alfaiataria, brechó, brechozeira, calça, moda, Sacada",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72133-SACADA-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72133-SACADA-tamP-2.jpeg",,,,,,,,,0,Sacada,Cores,branco,1,1,Tamanho,38,1,1,1,2489078161157883,1,2489078181157881,,,,,,,,,,,,,,,,,,,,,,,,
467290,simple,72128,"Bolsa Matelassê | Michael Kors",1,0,visible,"Linda bolsa na cor uva, com alça transpassada regulável e alça de mão. bolso em zíper na frente e fechamento em zíper do bolso central também.\n\nMARCA: MICHAEL KORS\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,2,16,11,10,1,,,"499,90",Bolsas,"bolsa, brechó, Michael Kors",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72128-MICHAEL-KORS-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72128-MICHAEL-KORS-5.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72128-MICHAEL-KORS-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72128-MICHAEL-KORS-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72128-MICHAEL-KORS-2.jpeg",,,,,,,,,0,"Michael Kors",Cores,rosa,1,1,,,,,1,2424999344255421,1,2424999360922086,,,,,,,,,,,,,,,,,,,,,,,,
467373,simple,72086,"Tênis Marinho e Lilás GT-1000 | Asics",1,0,visible,"Tênis Asics nas cores azul marinho com lilás.\n\nMARCA: ASICS\n\nTAMANHO:36\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,1,20,11,10,1,,,"150,00","Calçados, Fitness","Asics, brechó, caminhada, corrida, fitness, malhação, moda, tenis",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72086-GT1000-ASICS-tam36-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72086-GT1000-ASICS-tam36-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72086-GT1000-ASICS-tam36-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72086-GT1000-ASICS-tam36-1.jpeg",,,,,,,,,0,Asics,Cores,"azul, verde",1,1,Tamanho,36,1,1,1,2477961225583589,1,2477961248916920,,,,,,,,,,,,,,,,,,,,,,,,
467498,simple,72064,"Tênis Preto e Verde GT-2000 | Asics",1,0,visible,"Tênis verde e preto, ideal para academia.\n\nMARCA: ASICS\n\nTAMANHO:37\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,0,1,20,11,10,1,,,"180,00","Calçados, Fitness","academia, Asics, corrida, fitness, moda, tenis",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72064-GT2000-ASICS-tam37-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72064-GT2000-ASICS-tam37-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72064-GT2000-ASICS-tam37-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72064-GT2000-ASICS-tam37-1.jpeg",,,,,,,,,0,Asics,Tamanho,37,1,1,Cores,"preto, verde",1,1,1,2255646257890959,1,2255646271224291,,,,,,,,,,,,,,,,,,,,,,,,
467646,simple,72093,"Jaqueta Verde Furadinha | Caju Brasil",1,0,visible,"Jaqueta furadinha verde, leve para todas as ocasiões, <a href=""https://www.cajubrasil.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Caju Brasil</strong></a>.",,,,taxable,,1,1,,0,1,0.200,26,21,3,1,,,"59,9","Roupas > Casacos, Roupas","bolsa, brechó, brechó de grife, brechó de marca, brechozeira, Caju Brasil, jaqueta, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72093-CAJU-BRASIL-tamP-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72093-CAJU-BRASIL-tamP-1.jpeg",,,,,,,,,0,"Caju Brasil",Cores,verde,1,1,Material,tecido,1,1,1,2357578751022049,1,2357578764355381,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
467647,simple,72106,"Blusa de Renda | Maria Filó",1,0,visible,"Blusa com detalhes em renda e fios dourados rosê, <a href=""https://mariafilo.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Maria Filó</strong></a>.",,,,taxable,,1,1,,0,1,0.200,26,21,2,1,,,"49,9","Roupas > Blusas / Camisas, Roupas","Blusa, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, Maria Filó, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, renda, rose, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72106-MARIA-FILO-tamM-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72106-MARIA-FILO-tamM-1.jpeg",,,,,,,,,0,"Maria Filó",Cores,rose,1,1,Material,renda,1,1,1,3085501558158178,1,3085501568158177,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
467847,simple,72108,"Blusa Rosê Renda | Maria Filó",1,0,visible,"Blusa rosê com detalhes em renda na lateral <a href=""https://mariafilo.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Maria Filó</strong></a>.",,,,taxable,,0,0,,0,1,0.200,26,21,2,1,,,"59,9","Roupas > Blusas / Camisas, Roupas","Blusa, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, Maria Filó, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, renda, rose, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72108-MARIA-FILO-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72108-MARIA-FILO-tamP-2.jpeg",,,,,,,,,0,"Maria Filó",Cores,rose,1,1,Material,renda,1,1,1,2193969720712086,1,2193969724045419,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
467869,simple,72110,"Blusa de Renda Preta | Lift",1,0,visible,"Blusa com forro de renda preta <a href=""https://www.facebook.com/liftfashion"" target=""_blank"" rel=""noopener noreferrer""><strong>Lift</strong></a>.",,,,taxable,,1,1,,0,1,0.200,21,26,2,1,,,"39,9","Roupas > Blusas / Camisas, Roupas","Blusa, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, Lift, moda, moda feminina, moda sustentável, outlet, preta, produto original, promo, promoção, renda, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72110-LIFT-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72110-LIFT-tamP-2.jpeg",,,,,,,,,0,"LIFT Fashion",Cores,preto,1,1,Material,renda,1,1,1,2946617242046056,1,2946617272046053,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
467873,simple,72111,"Blusa Floral Nude | Afghan",1,0,visible,"Blusa com amarração e estampa floral nude <a href=""https://www.lojaafghan.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Afghan</strong></a>.",,,,taxable,,0,0,,0,1,0.200,21,26,2,1,,,"39,9","Roupas > Blusas / Camisas, Roupas","Afghan, Blusa, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, flora, moda, moda feminina, moda sustentável, nude, outlet, produto original, promo, promoção, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72111-AFGHAN-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72111-AFGHAN-tamP-2.jpeg",,,,,,,,,0,Afghan,Cores,nude,1,1,Material,tecido,1,1,1,2492220057506010,1,2492220070839342,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
467919,simple,72112,"Chemise Quadriculado | Farm",1,0,visible,"Vestido tipo chemise de manga-longa quadriculado em preto e branco <a href=""https://farmrio.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Farm</strong></a>.",,,,taxable,,1,1,,0,1,0.300,21,26,3,1,,,"79,9","Roupas > Casacos, Roupas, Roupas > Vestidos","bolsa, brechó, brechó de grife, brechó de marca, brechozeira, chemise, Farm, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, quadriculado, second-hand, xadrez","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72112-FARM-tam42-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72112-FARM-tam42-2.jpeg",,,,,,,,,0,FARM,Cores,"branco, preto",1,1,Material,tecido,1,1,1,2558986047518255,1,2558986057518254,,Tamanho,42,1,1,,,,,,,,,,,,,,,,,,,
467954,simple,72118,"Calça Social Marrom | Maria Filó",1,0,visible,"Calça social marrom alfaiataria <a href=""https://mariafilo.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Maria Filó</strong></a>.",,,,taxable,,1,1,,0,1,0.300,21,26,3,1,,,"79,9","Roupas > Calças, Roupas","bolsa, brechó, brechó de grife, brechó de marca, brechozeira, calça, Maria Filó, marrom, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, second-hand, social","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72118-MARIA-FILO-tam44-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72118-MARIA-FILO-tam44-2.jpeg",,,,,,,,,0,"Maria Filó",Cores,marrom,1,1,Material,alfaiataria,1,1,1,2026096787495897,1,2026096800829229,,Tamanho,44,1,1,,,,,,,,,,,,,,,,,,,
467966,simple,72119,"Colete de Pelúcia | Xsite",1,0,visible,"Colete de pelúcia marrom café <a href=""https://www.facebook.com/XSITEIN"" target=""_blank"" rel=""noopener noreferrer""><strong>XSite</strong></a>.",,,,taxable,,1,1,,0,1,0.200,21,26,6,1,,,"69,9","Roupas > Blusas / Camisas, Roupas > Casacos, Roupas","bolsa, brechó, brechó de grife, brechó de marca, brechozeira, café, colete, marrom, moda, moda feminina, moda sustentável, outlet, pelúcia, produto original, promo, promoção, second-hand, xsite","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72119-XSITE-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72119-XSITE-tamP-2.jpeg",,,,,,,,,0,XSite,Cores,"café, marrom",1,1,Material,pelúcia,1,1,1,2179540702158379,1,2179540718825044,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
467984,simple,72124,"Blazer ½ Manga Quadriculado | Peepou",1,0,visible,"Blazer meia manga quadriculado preto e branco <a href=""https://www.peepou.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Peepou</strong></a>.",,,,taxable,,1,1,,0,1,0.300,21,26,6,1,,,"79,9","Roupas > Casacos, Roupas","blazer, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, casaco, meia manga, moda, moda feminina, moda sustentável, outlet, PeePou, produto original, promo, promoção, quadriculado, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72124-PEE-POU-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72124-PEE-POU-tamP-2.jpeg",,,,,,,,,0,Peepou,Cores,"branco, preto, xadrez",1,1,Material,linha,1,1,1,2127656947338143,1,2127656957338142,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
468031,simple,72125,"Blusa Manga Longa | Zara",1,0,visible,"Blusa manga longa amarela de linha <a href=""http://zara.com"" target=""_blank"" rel=""noopener noreferrer""><strong>Zara</strong></a>.",,,,taxable,,0,0,,0,1,0.200,21,26,3,1,,,"29,9","Roupas > Blusas / Camisas, Roupas","amarela, Blusa, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, linha, manga longa, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, second-hand, Zara","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72125-ZARA-tamP-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72125-ZARA-tamP-1.jpeg",,,,,,,,,0,Zara,Cores,amarelo,1,1,Material,linha,1,1,1,2677748982277479,1,2677748998944144,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
468057,simple,72137,"Blusa Bege Paetês | Sacada",1,0,visible,"Blusa de linha bege com paetês aplicados <a href=""https://sacada.com"" target=""_blank"" rel=""noopener noreferrer""><strong>Sacada</strong></a>.",,,,taxable,,0,0,,0,1,0.200,21,26,2,1,,,"79,9","Roupas > Blusas / Camisas, Roupas","bege, Blusa, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, moda, moda feminina, moda sustentável, outlet, paetês, produto original, promo, promoção, Sacada, second hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72137-SACADA-tam38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72137-SACADA-tam38-2.jpeg",,,,,,,,,0,Sacada,Cores,bege,1,1,Material,"linha, paetês",1,1,1,2339872629395627,1,2339872642728959,,Tamanho,38,1,1,,,,,,,,,,,,,,,,,,,
468086,simple,72143,"Vestido Acinturado Floral | Sacada",1,0,visible,"Vestido de alcinha com estampa floral sobre fundo branco <a href=""https://www.sacada.com/"" target=""_blank"" rel=""noopener noreferrer""><strong>Sacada</strong></a>.",,,,taxable,,1,1,,0,1,0.300,21,26,3,1,,,"89,9","Roupas, Roupas > Vestidos","alçinha, bolsa, branco, brechó, brechó de grife, brechó de marca, brechozeira, floral, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, Sacada, second-hand, Vestido","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72143-SACADA-tam36-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72143-SACADA-tam36-2.jpeg",,,,,,,,,0,Sacada,Cores,"branco, estampado, floral",1,1,Material,tecido,1,1,1,2942802915734861,1,2942802925734860,,Tamanho,36,1,1,,,,,,,,,,,,,,,,,,,
468107,simple,72146,"Blusa de Tricot | Sacada",1,0,visible,"Blusa manga longa de tricot offwhite com fios dourados <a href=""https://www.sacada.com/"" target=""_blank"" rel=""noopener noreferrer""><strong>Sacada</strong></a>.",,,,taxable,,1,1,,0,1,0.300,21,26,4,1,,,"79,9","Roupas > Blusas / Camisas, Roupas > Casacos, Roupas","Blusa, bolsa, brechó, brechó de grife, brechó de marca, brechozeira, dourado, moda, moda feminina, moda sustentável, offwhite, outlet, produto original, promo, promoção, Sacada, second-hand, Tricot","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72146-SACADA-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72146-SACADA-tamP-2.jpeg",,,,,,,,,0,Sacada,Cores,dourado,1,1,Material,tricot,1,1,1,2531879676872204,1,2531879680205537,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
469712,simple,72147,"Blusa alçinha | Reserva",1,0,visible,"Blusinha de alça com tecido estilo tela preta e renda branca, complementando o look.\n\nMARCA: RESERVA\n\nTAMANHO: 38\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"79,90","Roupas > Blusas / Camisas, Roupas","blusinha, brechó, brusinha, feminina, renda, rendinha, reserva",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72147-RESERVA-tam38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72147-RESERVA-tam38-2.jpeg",,,,,,,,,0,Reserva,Cores,"branco, preto",1,1,Tamanho,38,1,1,1,2966550253419203,1,2966550286752533,,,,,,,,,,,,,,,,,,,,,,,,
469720,simple,72151,"Vestido Beija-flor | Espaço Fashion",1,0,visible,"Lindo vestido de tecido leve e maleável, de mangas longas com elásticos na ponta e decote canoa com amarração em cordinha para ajuste ao corpo. Com estampa de folhagens e passarinhos.\n\nMARCA: ESPAÇO FASHION\n\nTAMANHO: M\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,20,11,10,1,,,"79,90","Roupas, Roupas > Vestidos","beija-flor, estampa, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72151-ESPACO-FASHION-tamM-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72151-ESPACO-FASHION-tamM-2.jpeg",,,,,,,,,0,"Espaço Fashion",Cores,"azul, estampado",1,1,Tamanho,M,1,1,1,2330251050356483,1,2330251060356482,,,,,,,,,,,,,,,,,,,,,,,,
469752,simple,72150,"Vestido Joie | Ateen",1,0,visible,"Vestido leve, perfeito para uma caminhada no parque, aquele date com o crush ou para sair com as amigas! Cinza com poá, cheio de babadinhos e com pontas em 'v', fazendo um lindo balanço!\n\nMARCA: Joie by ATEEN\n\nTAMANHO: 38\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,16,11,10,1,,,"99,90","Roupas, Roupas > Vestidos","Ateen, babadinhos, brechó, festa, glamour, joie, marca, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72150-ATEEN-tam38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72150-ATEEN-tam38-2.jpeg",,,,,,,,,0,A-Teen,Tamanho,38,1,1,Cores,cinza,1,1,1,2817227255014692,1,2817227268348024,,,,,,,,,,,,,,,,,,,,,,,,
472882,simple,72192,"Vestido Acinturado | Enjoy",1,0,visible,"Vestido acinturado de renda preto e branco <a href=""https://www.enjoy.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Enjoy</strong></a>.",,,,taxable,,1,1,,0,1,0.300,21,26,3,1,,,120,"Roupas, Roupas > Vestidos","acinturado, brechó, brechó de grife, brechó de marca, brechozeira, Enjoy, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, second-hand, Vestido","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-30-at-19.36.29-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-30-at-19.36.30.jpeg",,,,,,,,,0,Enjoy,Cores,"branco, preto",1,1,Material,renda,1,1,1,2378363998925652,1,2378364022258983,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
472942,simple,72187,"Vestido Geométrico Roxo | Enjoy",1,0,visible,"Vestido manga longa com estampa geométrica roxa e verde <a href=""https://enjoy.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Enjoy</strong></a>.",,,,taxable,,0,0,,0,1,0.300,21,26,3,1,,,"89,9","Roupas, Roupas > Vestidos","brechó, brechó de grife, brechó de marca, brechozeira, geométrico, manga longa, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, roxo, second hand, Vestido","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-30-at-19.36.27-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-30-at-19.36.28.jpeg",,,,,,,,,0,Enjoy,Cores,"roxo, verde",1,1,Material,tecido,1,1,1,3044271208978693,1,3044271238978690,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
